player_name,season,matches_played,team,tackle-points
Manjeet Chhillar,1,15,puneri-paltan,61
Sandeep Narwal,1,14,patna-pirates,55
PO Surjeet Singh,1,12,puneri-paltan,48
Mohit Chhillar,1,13,u-mumba,46
Jasmer Singh Gulia,1,16,puneri-paltan,46
Bajirao Hodage,1,16,bengal-warriors,37
Nilesh Shinde,1,16,bengal-warriors,34
Girish Maruti Ernak,1,11,bengal-warriors,33
Fazel Atrachali,1,11,u-mumba,32
Sandeep Kumar Dhull,1,10,dabang-delhi-kc,32
Jeeva Kumar,1,16,u-mumba,31
Dharmaraj Cheralathan,1,14,telugu-titans,31
Sunil,1,15,patna-pirates,29
Ravinder Pahal,1,11,dabang-delhi-kc,26
Ashish Kumar,1,13,bengaluru-bulls,25
Meraj Sheykh,1,14,telugu-titans,21
Ran Singh,1,14,jaipur-pink-panthers,21
Rajesh Narwal,1,14,jaipur-pink-panthers,21
Somvir,1,14,bengaluru-bulls,21
Anil Kumar,1,11,dabang-delhi-kc,19
Rakesh Kumar,1,15,u-mumba,18
D. Suresh Kumar,1,12,patna-pirates,18
Hadi Oshtorak,1,10,patna-pirates,18
C. Arun,1,11,jaipur-pink-panthers,17
Rohit Rana,1,12,jaipur-pink-panthers,17
Manoj Kumar,1,11,telugu-titans,17
Vishal Mane,1,13,u-mumba,16
Vinod Kumar,1,9,patna-pirates,16
Kuldeep Singh,1,10,jaipur-pink-panthers,14
Rahul Kumar,1,11,telugu-titans,14
Shrikant Tewthia,1,13,bengaluru-bulls,13
Surender Nada,1,7,u-mumba,13
Rahul Chaudhari,1,13,telugu-titans,12
Vikas Kale,1,9,telugu-titans,12
Amit Hooda,1,4,patna-pirates,11
Jang Kun Lee,1,15,bengal-warriors,11
Deepak Kumar Rathee,1,14,bengaluru-bulls,11
Gangadhari Mallesh,1,10,jaipur-pink-panthers,9
Rishank Devadiga,1,16,u-mumba,9
Ravi Kumar,1,12,puneri-paltan,9
Preetam Chhillar,1,11,bengaluru-bulls,9
Mahipal Narwal,1,4,patna-pirates,8
Pawan Kumar Sehrawat,1,13,bengaluru-bulls,8
Rohit Kumar,1,12,patna-pirates,7
Mahendra Ganesh Rajput,1,8,bengal-warriors,7
Deepak Niwas Hooda,1,12,puneri-paltan,7
Rajaguru Subramanian,1,7,dabang-delhi-kc,6
Samarjeet Singh,1,5,jaipur-pink-panthers,6
Sachin Shingade,1,2,puneri-paltan,6
Amit Om Prakash Rathi,1,8,bengaluru-bulls,6
Pardeep Narwal,1,16,patna-pirates,5
Nitin More,1,10,bengal-warriors,5
Shyam Kumar Sah,1,7,bengal-warriors,5
Amit Singh Chhillar,1,5,dabang-delhi-kc,5
Manpreet Singh,1,13,patna-pirates,5
Umesh Mhatre,1,6,bengal-warriors,5
Jagdeesha K.K.,1,7,jaipur-pink-panthers,5
Anil Shriram Nimbolkar,1,6,dabang-delhi-kc,4
Nitin Tomar,1,10,bengal-warriors,4
Ajay Thakur,1,14,puneri-paltan,4
Deepak Kumar,1,3,bengal-warriors,4
Rakesh Singh Kumar,1,8,dabang-delhi-kc,3
Anup Kumar,1,13,u-mumba,3
Navneet Gautam,1,7,jaipur-pink-panthers,3
Kashiling Adake,1,11,dabang-delhi-kc,3
Kuldeep Singh,1,1,dabang-delhi-kc,3
Sukesh Hegde,1,13,telugu-titans,3
Surjeet Narwal,1,12,bengaluru-bulls,3
Prashant Chavan,1,6,puneri-paltan,3
Sandeep,1,3,patna-pirates,3
Sushil Vijay Bhosle,1,2,dabang-delhi-kc,2
Gnanasekaran M,1,8,dabang-delhi-kc,2
Rohit Baliyan,1,11,telugu-titans,2
Darshan Kadian,1,2,patna-pirates,2
Parmod Narwal,1,4,bengaluru-bulls,2
Seong Ryeol Kim,1,8,dabang-delhi-kc,2
Gurvinder Singh,1,5,patna-pirates,2
Vijin Thangadurai,1,4,bengal-warriors,2
Deepak Narwal,1,9,patna-pirates,2
Yogesh Hooda,1,6,puneri-paltan,2
Surender Singh,1,12,puneri-paltan,1
T. Prasad,1,3,telugu-titans,1
G.S. Manikandan,1,7,dabang-delhi-kc,1
Mohammad Maghshoudulu,1,10,jaipur-pink-panthers,1
Rohit Kumar Prajapat,1,3,jaipur-pink-panthers,1
Deepak Dhull,1,1,bengal-warriors,1
Bhupender Singh,1,11,u-mumba,1
Mahesh Goud,1,13,bengal-warriors,1
D. Gopu,1,2,telugu-titans,1
Rajesh Mondal,1,9,patna-pirates,1
Raju Lal Choudhary,1,1,jaipur-pink-panthers,1
Nirbhay Narwal,1,2,bengaluru-bulls,1
Hardeep Duhan,1,1,bengaluru-bulls,1
Selvamani K,1,8,dabang-delhi-kc,1
Vineet Sharma,1,4,bengal-warriors,1
Sanju,1,4,telugu-titans,1
Virender Wazir Singh,1,4,telugu-titans,1
Ravinandan G.M.,1,1,dabang-delhi-kc,1
Navjot Singh,1,1,dabang-delhi-kc,1
